[@强体触发]
{
#IF
CHECKLEVELEX > 0
SetClientUIProp Usr_huti_s9.visible False
SetClientUIProp Usr_huti_s10.visible False
SetClientUIProp Usr_huti_s11.visible False
SetClientUIProp Usr_huti_s12.visible True
SetClientUIProp Usr_huti_s13.visible True
SetClientUIProp Usr_huti_s14.visible True

SetClientUIProp Usr_huti_s1.gleft 260
SetClientUIProp Usr_huti_s1.gtop 95
SetClientUIProp Usr_huti_s2.gleft 280
SetClientUIProp Usr_huti_s2.gtop 110
SetClientUIProp Usr_huti_s3.gleft 280
SetClientUIProp Usr_huti_s3.gtop 125
SetClientUIProp Usr_huti_s4.gleft 260
SetClientUIProp Usr_huti_s4.gtop 140
SetClientUIProp Usr_huti_s5.gleft 280
SetClientUIProp Usr_huti_s5.gtop 155
SetClientUIProp Usr_huti_s6.gleft 280
SetClientUIProp Usr_huti_s6.gtop 170
SetClientUIProp Usr_huti_s7.gleft 260
SetClientUIProp Usr_huti_s7.gtop 200
SetClientUIProp Usr_huti_s8.gleft 260
SetClientUIProp Usr_huti_s8.gtop 220
SetClientUIProp Usr_huti_s9.gleft 330
SetClientUIProp Usr_huti_s9.gtop 220
SetClientUIProp Usr_huti_s10.gleft 260
SetClientUIProp Usr_huti_s10.gtop 240
SetClientUIProp Usr_huti_s11.gleft 280
SetClientUIProp Usr_huti_s11.gtop 260
SetClientUIProp Usr_huti_s12.gleft 260
SetClientUIProp Usr_huti_s12.gtop 290
SetClientUIProp Usr_huti_s13.gleft 280
SetClientUIProp Usr_huti_s13.gtop 305
SetClientUIProp Usr_huti_s14.gleft 260
SetClientUIProp Usr_huti_s14.gtop 345

SetClientUIProp Usr_huti_s1.captioncolors.UP #FFFF00
SetClientUIProp Usr_huti_s1.captioncolors.HOT #FFFF00
SetClientUIProp Usr_huti_s1.captioncolors.DOWN #FFFF00
SetClientUIProp Usr_huti_s1.TEXT 当前修炼获得：
SetClientUIProp Usr_huti_s2.captioncolors.UP #FFFFFF
SetClientUIProp Usr_huti_s2.captioncolors.HOT #FFFFFF
SetClientUIProp Usr_huti_s2.captioncolors.DOWN #FFFFFF
SetClientUIProp Usr_huti_s2.TEXT 神圣主属性下限+<$N(强体阶段属性1)>
SetClientUIProp Usr_huti_s3.captioncolors.UP #FFFFFF
SetClientUIProp Usr_huti_s3.captioncolors.HOT #FFFFFF
SetClientUIProp Usr_huti_s3.captioncolors.DOWN #FFFFFF
SetClientUIProp Usr_huti_s3.TEXT 神圣主属性上限+<$N(强体阶段属性2)>
SetClientUIProp Usr_huti_s4.captioncolors.UP #FF0000
SetClientUIProp Usr_huti_s4.captioncolors.HOT #FF0000
SetClientUIProp Usr_huti_s4.captioncolors.DOWN #FF0000
SetClientUIProp Usr_huti_s4.TEXT 下一级：
SetClientUIProp Usr_huti_s5.captioncolors.UP #FF0000
SetClientUIProp Usr_huti_s5.captioncolors.HOT #FF0000
SetClientUIProp Usr_huti_s5.captioncolors.DOWN #FF0000
SetClientUIProp Usr_huti_s5.TEXT 神圣主属性下限+<$N(强体阶段属性3)>
SetClientUIProp Usr_huti_s6.captioncolors.UP #FF0000
SetClientUIProp Usr_huti_s6.captioncolors.HOT #FF0000
SetClientUIProp Usr_huti_s6.captioncolors.DOWN #FF0000
SetClientUIProp Usr_huti_s6.TEXT 神圣主属性上限+<$N(强体阶段属性4)>
SetClientUIProp Usr_huti_s7.captioncolors.UP #FFFF00
SetClientUIProp Usr_huti_s7.captioncolors.HOT #FFFF00
SetClientUIProp Usr_huti_s7.captioncolors.DOWN #FFFF00
SetClientUIProp Usr_huti_s7.TEXT 强体升阶
SetClientUIProp Usr_huti_s8.captioncolors.UP #FFFFFF
SetClientUIProp Usr_huti_s8.captioncolors.HOT #FFFFFF
SetClientUIProp Usr_huti_s8.captioncolors.DOWN #FFFFFF
SetClientUIProp Usr_huti_s8.TEXT 当前无任何强体阶段
SetClientUIProp Usr_huti_s9.captioncolors.UP #FFFFFF
SetClientUIProp Usr_huti_s9.captioncolors.HOT #FFFFFF
SetClientUIProp Usr_huti_s9.captioncolors.DOWN #FFFFFF
SetClientUIProp Usr_huti_s9.TEXT 　
SetClientUIProp Usr_huti_s10.captioncolors.UP #FFFF00
SetClientUIProp Usr_huti_s10.captioncolors.HOT #FFFF00
SetClientUIProp Usr_huti_s10.captioncolors.DOWN #FFFF00
SetClientUIProp Usr_huti_s10.TEXT 额外获得：
SetClientUIProp Usr_huti_s11.captioncolors.UP #FFFFFF
SetClientUIProp Usr_huti_s11.captioncolors.HOT #FFFFFF
SetClientUIProp Usr_huti_s11.captioncolors.DOWN #FFFFFF
SetClientUIProp Usr_huti_s11.TEXT 神圣主属性上限+0
SetClientUIProp Usr_huti_s12.captioncolors.UP #FF0000
SetClientUIProp Usr_huti_s12.captioncolors.HOT #FF0000
SetClientUIProp Usr_huti_s12.captioncolors.DOWN #FF0000
SetClientUIProp Usr_huti_s12.TEXT 下一阶：<$S(强体下级名称)>
SetClientUIProp Usr_huti_s13.captioncolors.UP #FF0000
SetClientUIProp Usr_huti_s13.captioncolors.HOT #FF0000
SetClientUIProp Usr_huti_s13.captioncolors.DOWN #FF0000
SetClientUIProp Usr_huti_s13.TEXT 神圣主属性上限+<$S(强体下级属性)>
SetClientUIProp Usr_huti_s14.captioncolors.UP #FFFF00
SetClientUIProp Usr_huti_s14.captioncolors.HOT #FFFF00
SetClientUIProp Usr_huti_s14.captioncolors.DOWN #FFFF00
SetClientUIProp Usr_huti_s14.TEXT 升阶进度：<$HUMAN(强体阶段)>/<$S(强体阶段等级)>

SetClientUIProp Usr_huti_wp.visible True
SetClientUIProp Usr_huti_wp.ImageIndex.Imagelibtype UI_N
SetClientUIProp Usr_huti_wp.ImageIndex.UP 1893
SetClientUIProp Usr_huti_wp.TEXT 圣魂丹　0/<$S(强体需求数量)>
SetClientUIProp Usr_huti_sj1.visible False
SetClientUIProp Usr_huti_sj2.visible True
SetClientUIProp Usr_huti_sj3.visible False
SetClientUIProp Usr_huti_sj4.visible False
SetClientUIProp Usr_huti_sj5.visible False
BREAK
}
